train_start,train_end,test_start,test_end,status,best_train_calmar,opt_time_sec,train_coverage,test_coverage,Sharpe,Sortino,MaxDrawdown,Calmar,WinRate,ProfitFactor,Trades,FinalEquity,best_params
2022-06-01,2022-07-01,2022-07-01,2022-07-08,ok,55.409063159537936,10.208256959915161,0.9736111111111111,0.9826388888888888,-17.080055771024366,-20.913286837966012,-0.03157277767738342,-22.927698361428785,0.2857142857142857,0.26506648219632334,14,976365.5404895939,"{'rsi_window': 26, 'rsi_lower': 20, 'rsi_upper': 75, 'macd_fast': 9, 'macd_slow': 37, 'macd_signal': 9, 'bb_window': 15, 'bb_std': 2.649388996553724, 'bb_lower_pct': 0.15174101950733532, 'bb_upper_pct': 0.7256025946357162, 'sl': 0.012321998672733083, 'tp': 0.052128962274754304, 'capital_fraction': 0.2184096762836154}"
2022-06-08,2022-07-08,2022-07-08,2022-07-15,ok,52.751004969842384,10.137250661849976,0.9740740740740741,0.9761904761904762,-11.618522517981122,-12.910388457388922,-0.047534173934376645,-17.490363808687878,0.2,0.4886029436981975,25,944719.364754281,"{'rsi_window': 27, 'rsi_lower': 29, 'rsi_upper': 65, 'macd_fast': 14, 'macd_slow': 38, 'macd_signal': 6, 'bb_window': 13, 'bb_std': 2.3688926438426647, 'bb_lower_pct': 0.13573845055501235, 'bb_upper_pct': 0.8761776680789053, 'sl': 0.006111804235330283, 'tp': 0.05425786317239492, 'capital_fraction': 0.3818154158968173}"
2022-06-15,2022-07-15,2022-07-15,2022-07-22,ok,85.27845132666246,10.541383981704712,0.9728009259259259,0.9801587301587301,-17.826734553462746,-24.582959872765283,-0.018894439504694605,-32.60753943173229,0.1111111111111111,0.27539994918243144,18,927948.9314008915,"{'rsi_window': 25, 'rsi_lower': 34, 'rsi_upper': 66, 'macd_fast': 19, 'macd_slow': 26, 'macd_signal': 13, 'bb_window': 28, 'bb_std': 2.5845270823560087, 'bb_lower_pct': 0.01016197993793775, 'bb_upper_pct': 0.8537716506885087, 'sl': 0.011165590265345979, 'tp': 0.05391980967912782, 'capital_fraction': 0.12438412733848508}"
2022-06-22,2022-07-22,2022-07-22,2022-07-29,ok,22.516232219041182,11.09070897102356,0.9761574074074074,0.9851190476190477,-8.327154194255073,-9.499069928979084,-0.03085793901065237,-20.302031793215907,0.3076923076923077,0.6210832060051289,13,911171.0675283504,"{'rsi_window': 25, 'rsi_lower': 30, 'rsi_upper': 70, 'macd_fast': 18, 'macd_slow': 35, 'macd_signal': 14, 'bb_window': 26, 'bb_std': 2.8407969152085633, 'bb_lower_pct': 0.16608779225344233, 'bb_upper_pct': 0.8790486655799761, 'sl': 0.015728060552799458, 'tp': 0.057240804444663486, 'capital_fraction': 0.30437641910370006}"
2022-06-29,2022-07-29,2022-07-29,2022-08-05,ok,-2.6949733618510385,11.36164116859436,0.9782407407407407,0.996031746031746,-0.28645338581498647,-0.3691187696559333,-0.04271370450897616,-1.3976664823111764,0.4411764705882353,0.9785566424805412,68,909153.6258464879,"{'rsi_window': 7, 'rsi_lower': 31, 'rsi_upper': 61, 'macd_fast': 13, 'macd_slow': 30, 'macd_signal': 9, 'bb_window': 29, 'bb_std': 1.8369536642770075, 'bb_lower_pct': 0.2859463243935118, 'bb_upper_pct': 0.868925600495861, 'sl': 0.003760781673701216, 'tp': 0.049212237362233256, 'capital_fraction': 0.47682338188007767}"
2022-07-06,2022-08-05,2022-08-05,2022-08-12,ok,36.61830808934882,10.812891960144043,0.983912037037037,0.9563492063492064,0.4985724598563201,0.6040694210029166,-0.015843777564066297,2.2324425955029286,0.5882352941176471,1.0177611465795962,17,909738.1238785982,"{'rsi_window': 6, 'rsi_lower': 26, 'rsi_upper': 73, 'macd_fast': 19, 'macd_slow': 35, 'macd_signal': 13, 'bb_window': 12, 'bb_std': 2.7296248104735428, 'bb_lower_pct': 0.14793954530331427, 'bb_upper_pct': 0.9317197020161331, 'sl': 0.025356686377744183, 'tp': 0.02957590780333108, 'capital_fraction': 0.3085807837534119}"
2022-07-13,2022-08-12,2022-08-12,2022-08-19,ok,55.00617967577395,10.699608087539673,0.9787037037037037,0.9776785714285714,3.968053708427715,4.683895058895404,-0.004678675202659743,16.67905167168367,0.5,1.1982149529599238,10,910995.1401074457,"{'rsi_window': 11, 'rsi_lower': 25, 'rsi_upper': 78, 'macd_fast': 16, 'macd_slow': 40, 'macd_signal': 13, 'bb_window': 14, 'bb_std': 2.949071411222453, 'bb_lower_pct': 0.030420062750603525, 'bb_upper_pct': 0.9811730267613811, 'sl': 0.016702591687719138, 'tp': 0.027464744616228307, 'capital_fraction': 0.09952948771186004}"
2022-07-20,2022-08-19,2022-08-19,2022-08-26,ok,70.18031091140494,10.321030855178833,0.9793981481481482,0.9791666666666666,-10.751824673093163,-13.081840908774016,-0.022939130692651966,-29.11610597473474,0.4,0.47321093276406506,15,892353.5146807464,"{'rsi_window': 5, 'rsi_lower': 27, 'rsi_upper': 76, 'macd_fast': 13, 'macd_slow': 26, 'macd_signal': 11, 'bb_window': 12, 'bb_std': 2.391122105871639, 'bb_lower_pct': 0.001036559724550596, 'bb_upper_pct': 0.9770987843179602, 'sl': 0.019981829502111727, 'tp': 0.032884119462093644, 'capital_fraction': 0.36140266820389055}"
2022-07-27,2022-08-26,2022-08-26,2022-09-02,ok,33.30874386837172,9.877628803253174,0.975,0.972718253968254,0.16941512703079473,0.19039762913269487,-0.03426005609561,0.1705122276408374,0.5555555555555556,1.0029481151828918,9,892451.0592877254,"{'rsi_window': 26, 'rsi_lower': 33, 'rsi_upper': 78, 'macd_fast': 19, 'macd_slow': 34, 'macd_signal': 5, 'bb_window': 18, 'bb_std': 2.9929801166320047, 'bb_lower_pct': 0.20197745666812195, 'bb_upper_pct': 0.8383748505133815, 'sl': 0.02157634206113926, 'tp': 0.040211749296316136, 'capital_fraction': 0.38787567763424896}"
2022-08-03,2022-09-02,2022-09-02,2022-09-09,ok,106.82115250877466,10.112298011779785,0.9723379629629629,0.9791666666666666,-11.404680378191753,-12.58667477575279,-0.03104762125663696,-21.500958847346617,0.3333333333333333,0.4092020904816189,9,874251.6639588919,"{'rsi_window': 25, 'rsi_lower': 31, 'rsi_upper': 74, 'macd_fast': 14, 'macd_slow': 34, 'macd_signal': 9, 'bb_window': 15, 'bb_std': 1.9296434732281331, 'bb_lower_pct': 0.03192919025277453, 'bb_upper_pct': 0.9054140325591354, 'sl': 0.010717185050282341, 'tp': 0.04524245879214645, 'capital_fraction': 0.4367962609604626}"
2022-08-10,2022-09-09,2022-09-09,2022-09-16,ok,49.77335027902854,9.976207256317139,0.9738425925925925,0.9821428571428571,-16.230205244599365,-26.513417015626814,-0.047624847516473445,-17.84262566690132,0.4444444444444444,0.43410286499111683,18,843640.4569623328,"{'rsi_window': 21, 'rsi_lower': 29, 'rsi_upper': 80, 'macd_fast': 16, 'macd_slow': 23, 'macd_signal': 13, 'bb_window': 37, 'bb_std': 2.501057588723695, 'bb_lower_pct': 0.0753635294961366, 'bb_upper_pct': 0.7061581641551931, 'sl': 0.027821035176995162, 'tp': 0.049949364196832886, 'capital_fraction': 0.308488007587221}"
2022-08-17,2022-09-16,2022-09-16,2022-09-23,ok,31.666892300260272,10.108213901519775,0.9799768518518519,0.9895833333333334,-1.5539732106213897,-2.1885464324415116,-0.026923793542375396,-6.558508645419746,0.4444444444444444,0.9199475424925067,18,840598.1218898855,"{'rsi_window': 18, 'rsi_lower': 24, 'rsi_upper': 68, 'macd_fast': 20, 'macd_slow': 36, 'macd_signal': 12, 'bb_window': 29, 'bb_std': 2.5854865862228427, 'bb_lower_pct': 0.13147267222031994, 'bb_upper_pct': 0.7254077104448312, 'sl': 0.018293239151364573, 'tp': 0.0492894223489051, 'capital_fraction': 0.37735012897514053}"
2022-08-24,2022-09-23,2022-09-23,2022-09-30,ok,-3.0990612660745724,10.020912170410156,0.9824074074074074,0.9662698412698413,-33.91702249124904,-40.85691695949288,-0.09630982463885329,-10.316536440144192,0.5,0.29619300828806694,62,765056.1142570485,"{'rsi_window': 5, 'rsi_lower': 43, 'rsi_upper': 62, 'macd_fast': 5, 'macd_slow': 21, 'macd_signal': 7, 'bb_window': 34, 'bb_std': 2.168203250685739, 'bb_lower_pct': 4.27069159604042e-05, 'bb_upper_pct': 0.8128430059346543, 'sl': 0.019801197510286916, 'tp': 0.006010756025358453, 'capital_fraction': 0.43724312865844056}"
2022-08-31,2022-09-30,2022-09-30,2022-10-07,ok,151.22082203414845,9.891742944717407,0.9809027777777778,0.9657738095238095,12.218515379305753,18.329115847322246,-0.00950960973417736,144.8807748852495,0.6666666666666666,7.392041889637421,3,777413.7388581514,"{'rsi_window': 12, 'rsi_lower': 20, 'rsi_upper': 83, 'macd_fast': 19, 'macd_slow': 26, 'macd_signal': 13, 'bb_window': 23, 'bb_std': 2.626865106493635, 'bb_lower_pct': 0.06094730267264424, 'bb_upper_pct': 0.9061101928859981, 'sl': 0.027393786148490595, 'tp': 0.0401204664138905, 'capital_fraction': 0.3186376632051308}"
2022-09-07,2022-10-07,2022-10-07,2022-10-14,ok,52.48434230905052,9.724889993667603,0.9777777777777777,0.9756944444444444,-17.224487336438127,-17.946392957832984,-0.022248325769379296,-30.632358742659054,0.26666666666666666,0.39427354973779793,15,761122.8952815231,"{'rsi_window': 15, 'rsi_lower': 34, 'rsi_upper': 76, 'macd_fast': 16, 'macd_slow': 31, 'macd_signal': 14, 'bb_window': 12, 'bb_std': 2.5856167526454135, 'bb_lower_pct': 0.20648835564862222, 'bb_upper_pct': 0.9751388989814129, 'sl': 0.011630354214754847, 'tp': 0.05678014421736385, 'capital_fraction': 0.32672780069792684}"
2022-09-14,2022-10-14,2022-10-14,2022-10-21,ok,31.80607758945251,9.768043994903564,0.9762731481481481,0.9771825396825397,-14.047707508980308,-15.955470700195882,-0.0030419697263387446,-46.658305713647145,0.5,0.32779285529114577,6,758948.5231647425,"{'rsi_window': 25, 'rsi_lower': 20, 'rsi_upper': 73, 'macd_fast': 19, 'macd_slow': 35, 'macd_signal': 14, 'bb_window': 34, 'bb_std': 2.499679702890685, 'bb_lower_pct': 0.22009991045384594, 'bb_upper_pct': 0.9290093536685727, 'sl': 0.02832555925286619, 'tp': 0.03852135448574807, 'capital_fraction': 0.0670213622599259}"
2022-09-21,2022-10-21,2022-10-21,2022-10-28,ok,62.959825782996106,9.829041957855225,0.9733796296296297,0.9747023809523809,-0.8906102847723119,-0.7736394773136976,-0.016803091925484348,-3.116596669693683,0.2727272727272727,0.9490503238177986,11,758183.2167881291,"{'rsi_window': 12, 'rsi_lower': 27, 'rsi_upper': 80, 'macd_fast': 11, 'macd_slow': 28, 'macd_signal': 10, 'bb_window': 15, 'bb_std': 2.5908831053279324, 'bb_lower_pct': 0.15162608324571605, 'bb_upper_pct': 0.9661271178761681, 'sl': 0.005602686915723871, 'tp': 0.04741781986175274, 'capital_fraction': 0.3774100813416769}"
2022-09-28,2022-10-28,2022-10-28,2022-11-04,ok,47.1031985241703,9.76786994934082,0.9723379629629629,1.0034722222222223,-14.831612162654608,-17.117580272910526,-0.007622529357710461,-34.90436804621228,0.4444444444444444,0.11944239970773211,9,753763.876559801,"{'rsi_window': 14, 'rsi_lower': 28, 'rsi_upper': 85, 'macd_fast': 16, 'macd_slow': 22, 'macd_signal': 6, 'bb_window': 11, 'bb_std': 2.178274321374646, 'bb_lower_pct': 0.09488198094564314, 'bb_upper_pct': 0.8748333581955264, 'sl': 0.019376473250383337, 'tp': 0.05320315593916866, 'capital_fraction': 0.10618778821600722}"
2022-10-05,2022-11-04,2022-11-04,2022-11-11,ok,25.104419890423188,10.029871225357056,0.9806712962962963,0.9920634920634921,-0.19383073489967978,-0.1265122859470667,-0.024587065640540584,-1.2760476518888149,0.4,0.9773945459424341,10,753316.9955833138,"{'rsi_window': 15, 'rsi_lower': 22, 'rsi_upper': 85, 'macd_fast': 20, 'macd_slow': 31, 'macd_signal': 14, 'bb_window': 25, 'bb_std': 2.9098438132310265, 'bb_lower_pct': 0.17733620547915643, 'bb_upper_pct': 0.8236529691075909, 'sl': 0.012005262844030667, 'tp': 0.024758646190621843, 'capital_fraction': 0.4323706153528538}"
2022-10-12,2022-11-11,2022-11-11,2022-11-18,ok,-2.8431808611761467,10.306087017059326,0.9879629629629629,0.9885912698412699,-23.05157336630233,-27.04861885475633,-0.06763396888121054,-14.290100549142213,0.5454545454545454,0.3741390806321183,55,708348.4314966729,"{'rsi_window': 16, 'rsi_lower': 32, 'rsi_upper': 72, 'macd_fast': 5, 'macd_slow': 27, 'macd_signal': 12, 'bb_window': 18, 'bb_std': 1.6297069746672468, 'bb_lower_pct': 0.1941421260124817, 'bb_upper_pct': 0.7474273747508625, 'sl': 0.011681622457388356, 'tp': 0.00545420817880176, 'capital_fraction': 0.4999849527304196}"
2022-10-19,2022-11-18,2022-11-18,2022-11-25,ok,-2.3161202546694386,9.984139204025269,0.9887731481481481,0.9945436507936508,-37.96502299116407,-44.48580651871008,-0.08000334541631704,-12.310928712161148,0.3253012048192771,0.31018592283863483,83,654865.9480218812,"{'rsi_window': 21, 'rsi_lower': 42, 'rsi_upper': 84, 'macd_fast': 5, 'macd_slow': 26, 'macd_signal': 6, 'bb_window': 13, 'bb_std': 1.5630054772374762, 'bb_lower_pct': 0.28730282953469016, 'bb_upper_pct': 0.7598512010805514, 'sl': 0.007554844234950022, 'tp': 0.007287591387631957, 'capital_fraction': 0.4887595809918549}"
2022-10-26,2022-11-25,2022-11-25,2022-12-02,ok,14.78117818784438,9.90770697593689,0.9925925925925926,0.9866071428571429,-19.501343299199515,-20.45174339385067,-0.03401866605522286,-23.087161723899808,0.3333333333333333,0.1375245891183932,15,636307.989279043,"{'rsi_window': 15, 'rsi_lower': 20, 'rsi_upper': 66, 'macd_fast': 11, 'macd_slow': 25, 'macd_signal': 8, 'bb_window': 11, 'bb_std': 2.355395997732694, 'bb_lower_pct': 0.1400640828093997, 'bb_upper_pct': 0.8030692264017355, 'sl': 0.009003813832362064, 'tp': 0.057776783809299806, 'capital_fraction': 0.44111624554672774}"
2022-11-02,2022-12-02,2022-12-02,2022-12-09,ok,29.231310104593767,10.319928884506226,0.9913194444444444,0.9920634920634921,-16.44943792935279,-19.294829026897858,-0.019917249400857706,-32.30036619753561,0.2222222222222222,0.09829083168298546,9,624109.7876768039,"{'rsi_window': 20, 'rsi_lower': 27, 'rsi_upper': 84, 'macd_fast': 9, 'macd_slow': 26, 'macd_signal': 14, 'bb_window': 10, 'bb_std': 2.2870603986243956, 'bb_lower_pct': 0.028194900376205766, 'bb_upper_pct': 0.8907989709544046, 'sl': 0.027345450177017998, 'tp': 0.037523001650082086, 'capital_fraction': 0.4326520511247244}"
2022-11-09,2022-12-09,2022-12-09,2022-12-16,ok,69.09052244945447,9.739268064498901,0.9903935185185185,0.9871031746031746,-8.571665230679226,-9.067746068695566,-0.013301936074411103,-23.122038087227622,0.42857142857142855,0.5074124290309652,7,619822.1324564742,"{'rsi_window': 18, 'rsi_lower': 25, 'rsi_upper': 79, 'macd_fast': 10, 'macd_slow': 33, 'macd_signal': 9, 'bb_window': 14, 'bb_std': 2.995350975743031, 'bb_lower_pct': 0.19198186408438705, 'bb_upper_pct': 0.8633298252378384, 'sl': 0.02828523700188428, 'tp': 0.020463297864548653, 'capital_fraction': 0.21648482242082545}"
2022-11-16,2022-12-16,2022-12-16,2022-12-23,ok,-3.7605052182243752,10.506455898284912,0.9896990740740741,0.9935515873015873,-35.492763185627936,-37.20017781232297,-0.06704482597793904,-14.379201097848854,0.2222222222222222,0.24499849775285207,54,582285.6457107073,"{'rsi_window': 9, 'rsi_lower': 40, 'rsi_upper': 56, 'macd_fast': 17, 'macd_slow': 32, 'macd_signal': 6, 'bb_window': 35, 'bb_std': 1.698263024321521, 'bb_lower_pct': 0.1527748009441205, 'bb_upper_pct': 0.9659955119603947, 'sl': 0.0035957307914336635, 'tp': 0.016554567164236596, 'capital_fraction': 0.4877186649928244}"
2022-11-23,2022-12-23,2022-12-23,2022-12-30,ok,31.044014980889276,10.594493865966797,0.9891203703703704,0.9930555555555556,-8.487984354288931,-8.964093117204877,-0.007783122199091386,-23.621245147763624,0.0,0.0,2,580068.8954699053,"{'rsi_window': 17, 'rsi_lower': 40, 'rsi_upper': 81, 'macd_fast': 19, 'macd_slow': 24, 'macd_signal': 13, 'bb_window': 30, 'bb_std': 2.9421668754201664, 'bb_lower_pct': 0.16678646099059877, 'bb_upper_pct': 0.9074722778224582, 'sl': 0.010164434621638995, 'tp': 0.034057015703866475, 'capital_fraction': 0.2566032739960701}"
2022-11-30,2022-12-30,2022-12-30,2023-01-06,ok,4.512208992071906,10.704828023910522,0.9892361111111111,0.9900793650793651,-3.3727271622274126,-3.97197875252916,-0.005635831301198713,-15.70113440595924,0.4,0.5265794909094544,5,579061.223355674,"{'rsi_window': 25, 'rsi_lower': 20, 'rsi_upper': 74, 'macd_fast': 17, 'macd_slow': 23, 'macd_signal': 10, 'bb_window': 23, 'bb_std': 2.745809486324095, 'bb_lower_pct': 0.18518106992650596, 'bb_upper_pct': 0.8625806327665774, 'sl': 0.026570574272647942, 'tp': 0.018620324687170862, 'capital_fraction': 0.28457225368703337}"
2022-12-07,2023-01-06,2023-01-06,2023-01-13,ok,-3.4794626447422052,10.765393018722534,0.9905092592592593,0.9930555555555556,-63.76252761702029,-68.74126450376089,-0.10597280203157644,-9.409941977340814,0.12903225806451613,0.05687899525673613,62,518159.29013813817,"{'rsi_window': 5, 'rsi_lower': 39, 'rsi_upper': 59, 'macd_fast': 7, 'macd_slow': 22, 'macd_signal': 8, 'bb_window': 23, 'bb_std': 1.5134259569198045, 'bb_lower_pct': 0.29096116757049295, 'bb_upper_pct': 0.9735349592002869, 'sl': 0.005698611035802583, 'tp': 0.024949865360771453, 'capital_fraction': 0.49142097427018805}"
2022-12-14,2023-01-13,2023-01-13,2023-01-20,ok,-3.6687922720253523,11.130345344543457,0.991550925925926,0.9841269841269841,-26.00271587105879,-31.517710423763344,-0.07886810232349162,-12.498940882658239,0.29213483146067415,0.43524076773233367,89,478728.2922986244,"{'rsi_window': 5, 'rsi_lower': 42, 'rsi_upper': 77, 'macd_fast': 9, 'macd_slow': 35, 'macd_signal': 8, 'bb_window': 24, 'bb_std': 1.8808564573864417, 'bb_lower_pct': 0.287652390472198, 'bb_upper_pct': 0.8179226523951622, 'sl': 0.003052353887834344, 'tp': 0.02440464011219753, 'capital_fraction': 0.49895667647004044}"
2022-12-21,2023-01-20,2023-01-20,2023-01-27,ok,46.80698917384408,11.177897930145264,0.9888888888888889,0.9841269841269841,-8.967180209243326,-8.15931050545339,-0.025249482440713233,-19.064306086905127,0.5,0.6042324381500145,12,473022.678259337,"{'rsi_window': 22, 'rsi_lower': 45, 'rsi_upper': 81, 'macd_fast': 15, 'macd_slow': 38, 'macd_signal': 12, 'bb_window': 25, 'bb_std': 2.9196087052471595, 'bb_lower_pct': 0.08066524679514099, 'bb_upper_pct': 0.9944200549286984, 'sl': 0.016476981213249572, 'tp': 0.012226423487756903, 'capital_fraction': 0.3168232605948355}"
2022-12-28,2023-01-27,2023-01-27,2023-02-03,ok,53.76239847354536,11.320935249328613,0.9884259259259259,0.9915674603174603,3.851279661932971,4.741214514944206,-0.024961005903238465,20.480131199175297,0.625,1.4786086758540622,8,476718.9652011385,"{'rsi_window': 7, 'rsi_lower': 43, 'rsi_upper': 85, 'macd_fast': 20, 'macd_slow': 25, 'macd_signal': 8, 'bb_window': 18, 'bb_std': 2.412613232800821, 'bb_lower_pct': 0.06771386718671406, 'bb_upper_pct': 0.8982849192851117, 'sl': 0.016154530750714033, 'tp': 0.052261271195636325, 'capital_fraction': 0.4300730253518141}"
2023-01-04,2023-02-03,2023-02-03,2023-02-10,ok,63.20799288170336,11.121369123458862,0.9878472222222222,0.9945436507936508,-17.76819762445052,-20.8859843024873,-0.005927149939323528,-42.723290469488596,0.0,0.0,5,474111.306205759,"{'rsi_window': 20, 'rsi_lower': 44, 'rsi_upper': 82, 'macd_fast': 15, 'macd_slow': 32, 'macd_signal': 8, 'bb_window': 20, 'bb_std': 2.9316908040271974, 'bb_lower_pct': 0.21230509098302658, 'bb_upper_pct': 0.867015886203412, 'sl': 0.01255463385821427, 'tp': 0.03275692295702436, 'capital_fraction': 0.07758078212840135}"
2023-01-11,2023-02-10,2023-02-10,2023-02-17,ok,-2.6715973406596496,11.199020147323608,0.9895833333333334,0.9970238095238095,-56.69662496001958,-58.94195927552568,-0.10064800757156833,-9.89966050889406,0.323943661971831,0.15323631799643256,71,426392.9478689956,"{'rsi_window': 5, 'rsi_lower': 30, 'rsi_upper': 71, 'macd_fast': 6, 'macd_slow': 23, 'macd_signal': 6, 'bb_window': 12, 'bb_std': 2.1233751289413396, 'bb_lower_pct': 0.29175493135157454, 'bb_upper_pct': 0.7199120141341263, 'sl': 0.0060422533016538035, 'tp': 0.0050435950580013655, 'capital_fraction': 0.4768177264755472}"
2023-01-18,2023-02-17,2023-02-17,2023-02-24,ok,-3.180579118246804,11.205061912536621,0.9909722222222223,0.9900793650793651,-11.511297785715271,-14.088001732093877,-0.02557020554134415,-23.099916374614377,0.3888888888888889,0.5585494302124288,18,419287.46289106435,"{'rsi_window': 14, 'rsi_lower': 30, 'rsi_upper': 76, 'macd_fast': 12, 'macd_slow': 29, 'macd_signal': 7, 'bb_window': 14, 'bb_std': 1.851255878502319, 'bb_lower_pct': 0.0052198820322339355, 'bb_upper_pct': 0.9088156765583321, 'sl': 0.016121635501869114, 'tp': 0.028826590361792016, 'capital_fraction': 0.2823302824329766}"
2023-01-25,2023-02-24,2023-02-24,2023-03-03,ok,9.687110911640277,11.078972816467285,0.9916666666666667,0.9885912698412699,-0.6917978570333959,-0.9284232343452986,-0.008741611007592076,-4.643603007838511,0.4,0.9080928382224649,5,418962.19527266576,"{'rsi_window': 27, 'rsi_lower': 28, 'rsi_upper': 72, 'macd_fast': 7, 'macd_slow': 24, 'macd_signal': 7, 'bb_window': 17, 'bb_std': 2.88825803756167, 'bb_lower_pct': 0.1131732744459019, 'bb_upper_pct': 0.8734966647678456, 'sl': 0.008147628167291044, 'tp': 0.0526513755387529, 'capital_fraction': 0.26459427334074737}"
2023-02-01,2023-03-03,2023-03-03,2023-03-10,ok,10.51042915117173,11.288654088973999,0.993287037037037,0.9995039682539683,7.866489380233271,10.332088809488749,-0.014551636856732775,67.40795204552566,0.5,1.7773140024384422,10,424376.46779032086,"{'rsi_window': 17, 'rsi_lower': 20, 'rsi_upper': 64, 'macd_fast': 16, 'macd_slow': 25, 'macd_signal': 8, 'bb_window': 36, 'bb_std': 2.533437922582897, 'bb_lower_pct': 0.010272156353255086, 'bb_upper_pct': 0.7593454039843898, 'sl': 0.006742652610827545, 'tp': 0.043018295127569946, 'capital_fraction': 0.43675615618411356}"
2023-02-08,2023-03-10,2023-03-10,2023-03-17,ok,3.1371788711660464,11.102900981903076,0.9944444444444445,0.8611111111111112,-18.768199780900638,-20.826234590186072,-0.05390435119490222,-16.916717020413124,0.07692307692307693,0.2015868836444139,13,405484.7452505771,"{'rsi_window': 21, 'rsi_lower': 29, 'rsi_upper': 65, 'macd_fast': 11, 'macd_slow': 22, 'macd_signal': 15, 'bb_window': 29, 'bb_std': 2.2446448860506707, 'bb_lower_pct': 0.010575322302595247, 'bb_upper_pct': 0.7036376084663505, 'sl': 0.017564693476035387, 'tp': 0.04774507207894474, 'capital_fraction': 0.26195631802400965}"
2023-02-15,2023-03-17,2023-03-17,2023-03-24,ok,-2.607914122361904,10.74562931060791,0.9627314814814815,0.998015873015873,-23.746728224763274,-28.86630941393789,-0.11844544379291555,-8.41864146341991,0.40350877192982454,0.3501503395015129,57,363115.14494702674,"{'rsi_window': 11, 'rsi_lower': 43, 'rsi_upper': 64, 'macd_fast': 6, 'macd_slow': 28, 'macd_signal': 6, 'bb_window': 12, 'bb_std': 1.7113771026687745, 'bb_lower_pct': 0.2307704684839592, 'bb_upper_pct': 0.730004209179844, 'sl': 0.021171047657093565, 'tp': 0.03064345890037754, 'capital_fraction': 0.4932803951452921}"
